"Ephemeradanica_feedingtype_pre"	0
"Ephemeradanica_feedingtype_par"	0
"Ephemeradanica_feedingtype_other"	0
"Tipulidae_feedingtype_gra"	0
"Tipulidae_feedingtype_min"	0
"Tipulidae_feedingtype_xyl"	0.111111111111111
"Tipulidae_feedingtype_shr"	1
"Tipulidae_feedingtype_gat"	0.555555555555556
"Tipulidae_feedingtype_aff"	0
"Tipulidae_feedingtype_pff"	0
"Tipulidae_feedingtype_pre"	0
"Tipulidae_feedingtype_par"	0
"Tipulidae_feedingtype_other"	0
"Ancylusfluviatilis_feedingtype_gra"	1
"Ancylusfluviatilis_feedingtype_min"	0
"Ancylusfluviatilis_feedingtype_xyl"	0
"Ancylusfluviatilis_feedingtype_shr"	0
"Ancylusfluviatilis_feedingtype_gat"	0
"Ancylusfluviatilis_feedingtype_aff"	0
"Ancylusfluviatilis_feedingtype_pff"	0
"Ancylusfluviatilis_feedingtype_pre"	0
"Ancylusfluviatilis_feedingtype_par"	0
"Ancylusfluviatilis_feedingtype_other"	0
"Gyraulus_feedingtype_gra"	1
"Gyraulus_feedingtype_min"	0
"Gyraulus_feedingtype_xyl"	0
"Gyraulus_feedingtype_shr"	0.333333333333333
"Gyraulus_feedingtype_gat"	0
"Gyraulus_feedingtype_aff"	0
"Gyraulus_feedingtype_pff"	0
"Gyraulus_feedingtype_pre"	0
"Gyraulus_feedingtype_par"	0
"Gyraulus_feedingtype_other"	0.333333333333333
"Sphaerium_feedingtype_gra"	0
"Sphaerium_feedingtype_min"	0
"Sphaerium_feedingtype_xyl"	0
"Sphaerium_feedingtype_shr"	0
"Sphaerium_feedingtype_gat"	0
"Sphaerium_feedingtype_aff"	1
"Sphaerium_feedingtype_pff"	0
"Sphaerium_feedingtype_pre"	0
"Sphaerium_feedingtype_par"	0
"Sphaerium_feedingtype_other"	0
"Proasellus_feedingtype_gra"	0.125
"Proasellus_feedingtype_min"	0
"Proasellus_feedingtype_xyl"	0
"Proasellus_feedingtype_shr"	1
"Proasellus_feedingtype_gat"	0.125
"Proasellus_feedingtype_aff"	0
"Proasellus_feedingtype_pff"	0
"Proasellus_feedingtype_pre"	0
"Proasellus_feedingtype_par"	0
"Proasellus_feedingtype_other"	1
"Helobdellastagnalis_feedingtype_gra"	0
"Helobdellastagnalis_feedingtype_min"	0
"Helobdellastagnalis_feedingtype_xyl"	0
"Helobdellastagnalis_feedingtype_shr"	0
"Helobdellastagnalis_feedingtype_gat"	0
"Helobdellastagnalis_feedingtype_aff"	0
"Helobdellastagnalis_feedingtype_pff"	0
"Helobdellastagnalis_feedingtype_pre"	1
"Helobdellastagnalis_feedingtype_par"	0
"Helobdellastagnalis_feedingtype_other"	0
"Gammaruspulex_feedingtype_gra"	0.166666666666667
"Gammaruspulex_feedingtype_min"	0
"Gammaruspulex_feedingtype_xyl"	0
"Gammaruspulex_feedingtype_shr"	1
"Gammaruspulex_feedingtype_gat"	0.333333333333333
"Gammaruspulex_feedingtype_aff"	0
"Gammaruspulex_feedingtype_pff"	0
"Gammaruspulex_feedingtype_pre"	0.166666666666667
"Gammaruspulex_feedingtype_par"	0
"Gammaruspulex_feedingtype_other"	0
"Radixbalthica_feedingtype_gra"	1
"Radixbalthica_feedingtype_min"	0
"Radixbalthica_feedingtype_xyl"	0
"Radixbalthica_feedingtype_shr"	0.666666666666667
"Radixbalthica_feedingtype_gat"	1
"Radixbalthica_feedingtype_aff"	0
"Radixbalthica_feedingtype_pff"	0
"Radixbalthica_feedingtype_pre"	0
"Radixbalthica_feedingtype_par"	0
"Radixbalthica_feedingtype_other"	0.666666666666667
"Serratellaignita_feedingtype_gra"	1
"Serratellaignita_feedingtype_min"	0
"Serratellaignita_feedingtype_xyl"	0
"Serratellaignita_feedingtype_shr"	0
"Serratellaignita_feedingtype_gat"	1
"Serratellaignita_feedingtype_aff"	0
"Serratellaignita_feedingtype_pff"	0
"Serratellaignita_feedingtype_pre"	0
"Serratellaignita_feedingtype_par"	0
"Serratellaignita_feedingtype_other"	0
"Calopteryxvirgo_feedingtype_gra"	0
"Calopteryxvirgo_feedingtype_min"	0
"Calopteryxvirgo_feedingtype_xyl"	0
"Calopteryxvirgo_feedingtype_shr"	0
"Calopteryxvirgo_feedingtype_gat"	0
"Calopteryxvirgo_feedingtype_aff"	0
"Calopteryxvirgo_feedingtype_pff"	0
"Calopteryxvirgo_feedingtype_pre"	1
"Calopteryxvirgo_feedingtype_par"	0
"Calopteryxvirgo_feedingtype_other"	0
"Limnius_feedingtype_gra"	1
"Limnius_feedingtype_min"	0
"Limnius_feedingtype_xyl"	0
"Limnius_feedingtype_shr"	0.125
"Limnius_feedingtype_gat"	0.125
"Limnius_feedingtype_aff"	0
"Limnius_feedingtype_pff"	0
"Limnius_feedingtype_pre"	0
"Limnius_feedingtype_par"	0
"Limnius_feedingtype_other"	0
"Hydropsyche_feedingtype_gra"	0.4
"Hydropsyche_feedingtype_min"	0
"Hydropsyche_feedingtype_xyl"	0
"Hydropsyche_feedingtype_shr"	0
"Hydropsyche_feedingtype_gat"	0.125
"Hydropsyche_feedingtype_aff"	0
"Hydropsyche_feedingtype_pff"	1
"Hydropsyche_feedingtype_pre"	0.575
"Hydropsyche_feedingtype_par"	0
"Hydropsyche_feedingtype_other"	0
"Habroleptoides_feedingtype_gra"	0
"Habroleptoides_feedingtype_min"	0
"Habroleptoides_feedingtype_xyl"	0
"Habroleptoides_feedingtype_shr"	0
"Habroleptoides_feedingtype_gat"	1
"Habroleptoides_feedingtype_aff"	0
"Habroleptoides_feedingtype_pff"	0
"Habroleptoides_feedingtype_pre"	0
"Habroleptoides_feedingtype_par"	0
"Habroleptoides_feedingtype_other"	0
"Simulium_feedingtype_gra"	0
"Simulium_feedingtype_min"	0
"Simulium_feedingtype_xyl"	0
"Simulium_feedingtype_shr"	0
"Simulium_feedingtype_gat"	0
"Simulium_feedingtype_aff"	0
"Simulium_feedingtype_pff"	1
"Simulium_feedingtype_pre"	0
"Simulium_feedingtype_par"	0
"Simulium_feedingtype_other"	0
"Elmis_feedingtype_gra"	1
"Elmis_feedingtype_min"	0
"Elmis_feedingtype_xyl"	0
"Elmis_feedingtype_shr"	0
"Elmis_feedingtype_gat"	0.180555555555556
"Elmis_feedingtype_aff"	0
"Elmis_feedingtype_pff"	0
"Elmis_feedingtype_pre"	0
"Elmis_feedingtype_par"	0
"Elmis_feedingtype_other"	0
"Ecdyonurus_feedingtype_gra"	1
"Ecdyonurus_feedingtype_min"	0
"Ecdyonurus_feedingtype_xyl"	0
"Ecdyonurus_feedingtype_shr"	0
"Ecdyonurus_feedingtype_gat"	1
"Ecdyonurus_feedingtype_aff"	0
"Ecdyonurus_feedingtype_pff"	0
"Ecdyonurus_feedingtype_pre"	0
"Ecdyonurus_feedingtype_par"	0
"Ecdyonurus_feedingtype_other"	0
"Baetis_feedingtype_gra"	1
"Baetis_feedingtype_min"	0
"Baetis_feedingtype_xyl"	0
"Baetis_feedingtype_shr"	0
"Baetis_feedingtype_gat"	0.987654320987654
"Baetis_feedingtype_aff"	0
"Baetis_feedingtype_pff"	0
"Baetis_feedingtype_pre"	0
"Baetis_feedingtype_par"	0
"Baetis_feedingtype_other"	0
"Atherix_feedingtype_gra"	0
"Atherix_feedingtype_min"	0
"Atherix_feedingtype_xyl"	0
"Atherix_feedingtype_shr"	0
"Atherix_feedingtype_gat"	0
"Atherix_feedingtype_aff"	0
"Atherix_feedingtype_pff"	0
"Atherix_feedingtype_pre"	1
"Atherix_feedingtype_par"	0
"Atherix_feedingtype_other"	0
"Baetisrhodani_feedingtype_gra"	1
"Baetisrhodani_feedingtype_min"	0
"Baetisrhodani_feedingtype_xyl"	0
"Baetisrhodani_feedingtype_shr"	0
"Baetisrhodani_feedingtype_gat"	1
"Baetisrhodani_feedingtype_aff"	0
"Baetisrhodani_feedingtype_pff"	0
"Baetisrhodani_feedingtype_pre"	0
"Baetisrhodani_feedingtype_par"	0
"Baetisrhodani_feedingtype_other"	0
"Chironomidae_M"	0.000421426534285714
"Lumbriculidae_M"	0.004854753276
"Gammarusfossarum_M"	0.000651564334
"Eiseniellatetraedra_M"	0.005798374713
"Rhyacophila_M"	0.000566445579
"Paraleptophlebia_M"	0.000403113902
"Dugesia_M"	0.000485576586
"Polycentropodidae_M"	0.0003472622671875
"Leuctra_M"	0.00017536632
"Asellusaquaticus_M"	0.00046814974
"Erpobdellaoctoculata_M"	0.00065197048
"Limnephilidae_M"	0.00050353788293617
"Rhithrogena_M"	0.000712127981
"Brachypterarisi_M"	0.00041099189
"Tabanidae_M"	0.000598420656
"Ephemeradanica_M"	0.000363647218
"Tipulidae_M"	0.000388433086
"Ancylusfluviatilis_M"	0.002856630253
"Gyraulus_M"	0.004611401816
"Sphaerium_M"	0.03410688111
"Proasellus_M"	0.000309839444
"Helobdellastagnalis_M"	0.000675467744
"Gammaruspulex_M"	0.000784827698
"Radixbalthica_M"	0.00380357408425
"Serratellaignita_M"	0.000519483126
"Calopteryxvirgo_M"	0.000790109249
"Limnius_M"	0.000360777902
"Hydropsyche_M"	0.000802830555
"Habroleptoides_M"	0.000365863501
"Simulium_M"	0.000169921496
"Elmis_M"	0.00041268537
"Ecdyonurus_M"	0.000715563145
"Baetis_M"	0.000356665541
"Atherix_M"	0.000414588389
"Baetisrhodani_M"	0.000417048453
"Chironomidae_orgmicropolltolval_class1"	1
"Chironomidae_orgmicropolltolval_class2"	1
"Lumbriculidae_orgmicropolltolval_class1"	1
"Lumbriculidae_orgmicropolltolval_class2"	1
"Gammarusfossarum_orgmicropolltolval_class1"	1
"Gammarusfossarum_orgmicropolltolval_class2"	1
"Eiseniellatetraedra_orgmicropolltolval_class1"	1
"Eiseniellatetraedra_orgmicropolltolval_class2"	1
"Rhyacophila_orgmicropolltolval_class1"	1
"Rhyacophila_orgmicropolltolval_class2"	0
"Paraleptophlebia_orgmicropolltolval_class1"	1
"Paraleptophlebia_orgmicropolltolval_class2"	0
"Dugesia_orgmicropolltolval_class1"	1
"Dugesia_orgmicropolltolval_class2"	1
"Polycentropodidae_orgmicropolltolval_class1"	1
"Polycentropodidae_orgmicropolltolval_class2"	0
"Leuctra_orgmicropolltolval_class1"	1
"Leuctra_orgmicropolltolval_class2"	0
"Asellusaquaticus_orgmicropolltolval_class1"	1
"Asellusaquaticus_orgmicropolltolval_class2"	1
"Erpobdellaoctoculata_orgmicropolltolval_class1"	1
"Erpobdellaoctoculata_orgmicropolltolval_class2"	1
"Limnephilidae_orgmicropolltolval_class1"	1
"Limnephilidae_orgmicropolltolval_class2"	0
"Rhithrogena_orgmicropolltolval_class1"	1
"Rhithrogena_orgmicropolltolval_class2"	0
"Brachypterarisi_orgmicropolltolval_class1"	1
"Brachypterarisi_orgmicropolltolval_class2"	0
"Tabanidae_orgmicropolltolval_class1"	1
"Tabanidae_orgmicropolltolval_class2"	1
"Ephemeradanica_orgmicropolltolval_class1"	1
"Ephemeradanica_orgmicropolltolval_class2"	0
"Tipulidae_orgmicropolltolval_class1"	1
"Tipulidae_orgmicropolltolval_class2"	1
"Ancylusfluviatilis_orgmicropolltolval_class1"	1
"Ancylusfluviatilis_orgmicropolltolval_class2"	1
"Gyraulus_orgmicropolltolval_class1"	1
"Gyraulus_orgmicropolltolval_class2"	1
"Sphaerium_orgmicropolltolval_class1"	1
"Sphaerium_orgmicropolltolval_class2"	1
"Proasellus_orgmicropolltolval_class1"	1
"Proasellus_orgmicropolltolval_class2"	1
"Helobdellastagnalis_orgmicropolltolval_class1"	1
"Helobdellastagnalis_orgmicropolltolval_class2"	1
"Gammaruspulex_orgmicropolltolval_class1"	1
"Gammaruspulex_orgmicropolltolval_class2"	1
"Radixbalthica_orgmicropolltolval_class1"	1
"Radixbalthica_orgmicropolltolval_class2"	1
"Serratellaignita_orgmicropolltolval_class1"	1
"Serratellaignita_orgmicropolltolval_class2"	0
"Calopteryxvirgo_orgmicropolltolval_class1"	1
"Calopteryxvirgo_orgmicropolltolval_class2"	0
"Limnius_orgmicropolltolval_class1"	1
"Limnius_orgmicropolltolval_class2"	1
"Hydropsyche_orgmicropolltolval_class1"	1
"Hydropsyche_orgmicropolltolval_class2"	1
"Habroleptoides_orgmicropolltolval_class1"	1
"Habroleptoides_orgmicropolltolval_class2"	0
"Simulium_orgmicropolltolval_class1"	1
"Simulium_orgmicropolltolval_class2"	1
"Elmis_orgmicropolltolval_class1"	1
"Elmis_orgmicropolltolval_class2"	1
"Ecdyonurus_orgmicropolltolval_class1"	1
"Ecdyonurus_orgmicropolltolval_class2"	0
"Baetis_orgmicropolltolval_class1"	1
"Baetis_orgmicropolltolval_class2"	0
"Atherix_orgmicropolltolval_class1"	1
"Atherix_orgmicropolltolval_class2"	0
"Baetisrhodani_orgmicropolltolval_class1"	1
"Baetisrhodani_orgmicropolltolval_class2"	1
"Miner_FPOM_FPOM"	-1
"Miner_CPOM_CPOM"	-1
"Resp_crustyAlgae_crustyAlgae"	-1
"Resp_filamentousAlgae_filamentousAlgae"	-1
"Prod_crustyAlgae_crustyAlgae"	1
"Prod_filamentousAlgae_filamentousAlgae"	1
"Resp_Chironomidae_Chironomidae"	-1
"Resp_Lumbriculidae_Lumbriculidae"	-1
"Resp_Gammarusfossarum_Gammarusfossarum"	-1
"Resp_Eiseniellatetraedra_Eiseniellatetraedra"	-1
"Resp_Rhyacophila_Rhyacophila"	-1
"Resp_Paraleptophlebia_Paraleptophlebia"	-1
"Resp_Dugesia_Dugesia"	-1
"Resp_Polycentropodidae_Polycentropodidae"	-1
"Resp_Leuctra_Leuctra"	-1
"Resp_Asellusaquaticus_Asellusaquaticus"	-1
"Resp_Erpobdellaoctoculata_Erpobdellaoctoculata"	-1
"Resp_Limnephilidae_Limnephilidae"	-1
"Resp_Rhithrogena_Rhithrogena"	-1
"Resp_Brachypterarisi_Brachypterarisi"	-1
"Resp_Tabanidae_Tabanidae"	-1
"Resp_Ephemeradanica_Ephemeradanica"	-1
"Resp_Tipulidae_Tipulidae"	-1
"Resp_Ancylusfluviatilis_Ancylusfluviatilis"	-1
"Resp_Gyraulus_Gyraulus"	-1
"Resp_Sphaerium_Sphaerium"	-1
"Resp_Proasellus_Proasellus"	-1
"Resp_Helobdellastagnalis_Helobdellastagnalis"	-1
"Resp_Gammaruspulex_Gammaruspulex"	-1
"Resp_Radixbalthica_Radixbalthica"	-1
"Resp_Serratellaignita_Serratellaignita"	-1
"Resp_Calopteryxvirgo_Calopteryxvirgo"	-1
"Resp_Limnius_Limnius"	-1
"Resp_Hydropsyche_Hydropsyche"	-1
"Resp_Habroleptoides_Habroleptoides"	-1
"Resp_Simulium_Simulium"	-1
"Resp_Elmis_Elmis"	-1
"Resp_Ecdyonurus_Ecdyonurus"	-1
"Resp_Baetis_Baetis"	-1
"Resp_Atherix_Atherix"	-1
"Resp_Baetisrhodani_Baetisrhodani"	-1
"Cons_Chironomidae_crustyAlgae_Chironomidae"	1
"Cons_Chironomidae_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Chironomidae_crustyAlgae_FPOM"	0.120879120879121
"Cons_Chironomidae_filamentousAlgae_Chironomidae"	1
"Cons_Chironomidae_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Chironomidae_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Chironomidae_CPOM_Chironomidae"	1
"Cons_Chironomidae_CPOM_CPOM"	-3.05555555555556
"Cons_Chironomidae_CPOM_FPOM"	1.83333333333333
"Cons_Chironomidae_SusPOM_Chironomidae"	1
"Cons_Chironomidae_SusPOM_FPOM"	0.135802469135803
"Cons_Chironomidae_FPOM_Chironomidae"	1
"Cons_Chironomidae_FPOM_FPOM"	-1.22222222222222
"Cons_Chironomidae_Paraleptophlebia_Chironomidae"	1
"Cons_Chironomidae_Paraleptophlebia_Paraleptophlebia"	-1.25
"Cons_Chironomidae_Paraleptophlebia_FPOM"	0.25
"Cons_Chironomidae_Polycentropodidae_Chironomidae"	1
"Cons_Chironomidae_Polycentropodidae_Polycentropodidae"	-1.25
"Cons_Chironomidae_Polycentropodidae_FPOM"	0.25
"Cons_Chironomidae_Leuctra_Chironomidae"	1
"Cons_Chironomidae_Leuctra_Leuctra"	-1.25
"Cons_Chironomidae_Leuctra_FPOM"	0.25
"Cons_Chironomidae_Brachypterarisi_Chironomidae"	1
"Cons_Chironomidae_Brachypterarisi_Brachypterarisi"	-1.25
"Cons_Chironomidae_Brachypterarisi_FPOM"	0.25
"Cons_Chironomidae_Ephemeradanica_Chironomidae"	1
"Cons_Chironomidae_Ephemeradanica_Ephemeradanica"	-1.25
"Cons_Chironomidae_Ephemeradanica_FPOM"	0.25
"Cons_Chironomidae_Tipulidae_Chironomidae"	1
"Cons_Chironomidae_Tipulidae_Tipulidae"	-1.25
"Cons_Chironomidae_Tipulidae_FPOM"	0.25
"Cons_Chironomidae_Proasellus_Chironomidae"	1
"Cons_Chironomidae_Proasellus_Proasellus"	-1.25
"Cons_Chironomidae_Proasellus_FPOM"	0.25
"Cons_Chironomidae_Limnius_Chironomidae"	1
"Cons_Chironomidae_Limnius_Limnius"	-1.25
"Cons_Chironomidae_Limnius_FPOM"	0.25
"Cons_Chironomidae_Habroleptoides_Chironomidae"	1
"Cons_Chironomidae_Habroleptoides_Habroleptoides"	-1.25
"Cons_Chironomidae_Habroleptoides_FPOM"	0.25
"Cons_Chironomidae_Simulium_Chironomidae"	1
"Cons_Chironomidae_Simulium_Simulium"	-1.25
"Cons_Chironomidae_Simulium_FPOM"	0.25
"Cons_Chironomidae_Elmis_Chironomidae"	1
"Cons_Chironomidae_Elmis_Elmis"	-1.25
"Cons_Chironomidae_Elmis_FPOM"	0.25
"Cons_Chironomidae_Baetis_Chironomidae"	1
"Cons_Chironomidae_Baetis_Baetis"	-1.25
"Cons_Chironomidae_Baetis_FPOM"	0.25
"Cons_Chironomidae_Atherix_Chironomidae"	1
"Cons_Chironomidae_Atherix_Atherix"	-1.25
"Cons_Chironomidae_Atherix_FPOM"	0.25
"Cons_Chironomidae_Baetisrhodani_Chironomidae"	1
"Cons_Chironomidae_Baetisrhodani_Baetisrhodani"	-1.25
"Cons_Chironomidae_Baetisrhodani_FPOM"	0.25
"Death_Chironomidae_Chironomidae"	-1
"Death_Chironomidae_FPOM"	1
"Cons_Lumbriculidae_FPOM_Lumbriculidae"	1
"Cons_Lumbriculidae_FPOM_FPOM"	-1.22222222222222
"Death_Lumbriculidae_Lumbriculidae"	-1
"Death_Lumbriculidae_FPOM"	1
"Cons_Gammarusfossarum_crustyAlgae_Gammarusfossarum"	1
"Cons_Gammarusfossarum_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Gammarusfossarum_crustyAlgae_FPOM"	0.120879120879121
"Cons_Gammarusfossarum_filamentousAlgae_Gammarusfossarum"	1
"Cons_Gammarusfossarum_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Gammarusfossarum_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Gammarusfossarum_CPOM_Gammarusfossarum"	1
"Cons_Gammarusfossarum_CPOM_CPOM"	-3.05555555555556
"Cons_Gammarusfossarum_CPOM_FPOM"	1.83333333333333
"Cons_Gammarusfossarum_FPOM_Gammarusfossarum"	1
"Cons_Gammarusfossarum_FPOM_FPOM"	-1.22222222222222
"Death_Gammarusfossarum_Gammarusfossarum"	-1
"Death_Gammarusfossarum_FPOM"	1
"Cons_Eiseniellatetraedra_FPOM_Eiseniellatetraedra"	1
"Cons_Eiseniellatetraedra_FPOM_FPOM"	-1.22222222222222
"Death_Eiseniellatetraedra_Eiseniellatetraedra"	-1
"Death_Eiseniellatetraedra_FPOM"	1
"Cons_Rhyacophila_crustyAlgae_Rhyacophila"	1
"Cons_Rhyacophila_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Rhyacophila_crustyAlgae_FPOM"	0.120879120879121
"Cons_Rhyacophila_filamentousAlgae_Rhyacophila"	1
"Cons_Rhyacophila_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Rhyacophila_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Rhyacophila_CPOM_Rhyacophila"	1
"Cons_Rhyacophila_CPOM_CPOM"	-3.05555555555556
"Cons_Rhyacophila_CPOM_FPOM"	1.83333333333333
"Cons_Rhyacophila_Chironomidae_Rhyacophila"	1
"Cons_Rhyacophila_Chironomidae_Chironomidae"	-1.25
"Cons_Rhyacophila_Chironomidae_FPOM"	0.25
"Cons_Rhyacophila_Paraleptophlebia_Rhyacophila"	1
"Cons_Rhyacophila_Paraleptophlebia_Paraleptophlebia"	-1.25
"Cons_Rhyacophila_Paraleptophlebia_FPOM"	0.25
"Cons_Rhyacophila_Dugesia_Rhyacophila"	1
"Cons_Rhyacophila_Dugesia_Dugesia"	-1.25
"Cons_Rhyacophila_Dugesia_FPOM"	0.25
"Cons_Rhyacophila_Polycentropodidae_Rhyacophila"	1
"Cons_Rhyacophila_Polycentropodidae_Polycentropodidae"	-1.25
"Cons_Rhyacophila_Polycentropodidae_FPOM"	0.25
"Cons_Rhyacophila_Leuctra_Rhyacophila"	1
"Cons_Rhyacophila_Leuctra_Leuctra"	-1.25
"Cons_Rhyacophila_Leuctra_FPOM"	0.25
"Cons_Rhyacophila_Asellusaquaticus_Rhyacophila"	1
"Cons_Rhyacophila_Asellusaquaticus_Asellusaquaticus"	-1.25
"Cons_Rhyacophila_Asellusaquaticus_FPOM"	0.25
"Cons_Rhyacophila_Limnephilidae_Rhyacophila"	1
"Cons_Rhyacophila_Limnephilidae_Limnephilidae"	-1.25
"Cons_Rhyacophila_Limnephilidae_FPOM"	0.25
"Cons_Rhyacophila_Brachypterarisi_Rhyacophila"	1
"Cons_Rhyacophila_Brachypterarisi_Brachypterarisi"	-1.25
"Cons_Rhyacophila_Brachypterarisi_FPOM"	0.25
"Cons_Rhyacophila_Ephemeradanica_Rhyacophila"	1
"Cons_Rhyacophila_Ephemeradanica_Ephemeradanica"	-1.25
"Cons_Rhyacophila_Ephemeradanica_FPOM"	0.25
"Cons_Rhyacophila_Tipulidae_Rhyacophila"	1
"Cons_Rhyacophila_Tipulidae_Tipulidae"	-1.25
"Cons_Rhyacophila_Tipulidae_FPOM"	0.25
"Cons_Rhyacophila_Proasellus_Rhyacophila"	1
"Cons_Rhyacophila_Proasellus_Proasellus"	-1.25
"Cons_Rhyacophila_Proasellus_FPOM"	0.25
"Cons_Rhyacophila_Serratellaignita_Rhyacophila"	1
"Cons_Rhyacophila_Serratellaignita_Serratellaignita"	-1.25
"Cons_Rhyacophila_Serratellaignita_FPOM"	0.25
"Cons_Rhyacophila_Limnius_Rhyacophila"	1
"Cons_Rhyacophila_Limnius_Limnius"	-1.25
"Cons_Rhyacophila_Limnius_FPOM"	0.25
"Cons_Rhyacophila_Habroleptoides_Rhyacophila"	1
"Cons_Rhyacophila_Habroleptoides_Habroleptoides"	-1.25
"Cons_Rhyacophila_Habroleptoides_FPOM"	0.25
"Cons_Rhyacophila_Simulium_Rhyacophila"	1
"Cons_Rhyacophila_Simulium_Simulium"	-1.25
"Cons_Rhyacophila_Simulium_FPOM"	0.25
"Cons_Rhyacophila_Elmis_Rhyacophila"	1
"Cons_Rhyacophila_Elmis_Elmis"	-1.25
"Cons_Rhyacophila_Elmis_FPOM"	0.25
"Cons_Rhyacophila_Baetis_Rhyacophila"	1
"Cons_Rhyacophila_Baetis_Baetis"	-1.25
"Cons_Rhyacophila_Baetis_FPOM"	0.25
"Cons_Rhyacophila_Atherix_Rhyacophila"	1
"Cons_Rhyacophila_Atherix_Atherix"	-1.25
"Cons_Rhyacophila_Atherix_FPOM"	0.25
"Cons_Rhyacophila_Baetisrhodani_Rhyacophila"	1
"Cons_Rhyacophila_Baetisrhodani_Baetisrhodani"	-1.25
"Cons_Rhyacophila_Baetisrhodani_FPOM"	0.25
"Death_Rhyacophila_Rhyacophila"	-1
"Death_Rhyacophila_FPOM"	1
"Cons_Paraleptophlebia_FPOM_Paraleptophlebia"	1
"Cons_Paraleptophlebia_FPOM_FPOM"	-1.22222222222222
"Death_Paraleptophlebia_Paraleptophlebia"	-1
"Death_Paraleptophlebia_FPOM"	1
"Cons_Dugesia_Chironomidae_Dugesia"	1
"Cons_Dugesia_Chironomidae_Chironomidae"	-1.25
"Cons_Dugesia_Chironomidae_FPOM"	0.25
"Cons_Dugesia_Paraleptophlebia_Dugesia"	1
"Cons_Dugesia_Paraleptophlebia_Paraleptophlebia"	-1.25
"Cons_Dugesia_Paraleptophlebia_FPOM"	0.25
"Cons_Dugesia_Polycentropodidae_Dugesia"	1
"Cons_Dugesia_Polycentropodidae_Polycentropodidae"	-1.25
"Cons_Dugesia_Polycentropodidae_FPOM"	0.25
"Cons_Dugesia_Leuctra_Dugesia"	1
"Cons_Dugesia_Leuctra_Leuctra"	-1.25
"Cons_Dugesia_Leuctra_FPOM"	0.25
"Cons_Dugesia_Asellusaquaticus_Dugesia"	1
"Cons_Dugesia_Asellusaquaticus_Asellusaquaticus"	-1.25
"Cons_Dugesia_Asellusaquaticus_FPOM"	0.25
"Cons_Dugesia_Brachypterarisi_Dugesia"	1
"Cons_Dugesia_Brachypterarisi_Brachypterarisi"	-1.25
"Cons_Dugesia_Brachypterarisi_FPOM"	0.25
"Cons_Dugesia_Ephemeradanica_Dugesia"	1
"Cons_Dugesia_Ephemeradanica_Ephemeradanica"	-1.25
"Cons_Dugesia_Ephemeradanica_FPOM"	0.25
"Cons_Dugesia_Tipulidae_Dugesia"	1
"Cons_Dugesia_Tipulidae_Tipulidae"	-1.25
"Cons_Dugesia_Tipulidae_FPOM"	0.25
"Cons_Dugesia_Proasellus_Dugesia"	1
"Cons_Dugesia_Proasellus_Proasellus"	-1.25
"Cons_Dugesia_Proasellus_FPOM"	0.25
"Cons_Dugesia_Limnius_Dugesia"	1
"Cons_Dugesia_Limnius_Limnius"	-1.25
"Cons_Dugesia_Limnius_FPOM"	0.25
"Cons_Dugesia_Habroleptoides_Dugesia"	1
"Cons_Dugesia_Habroleptoides_Habroleptoides"	-1.25
"Cons_Dugesia_Habroleptoides_FPOM"	0.25
"Cons_Dugesia_Simulium_Dugesia"	1
"Cons_Dugesia_Simulium_Simulium"	-1.25
"Cons_Dugesia_Simulium_FPOM"	0.25
"Cons_Dugesia_Elmis_Dugesia"	1
"Cons_Dugesia_Elmis_Elmis"	-1.25
"Cons_Dugesia_Elmis_FPOM"	0.25
"Cons_Dugesia_Baetis_Dugesia"	1
"Cons_Dugesia_Baetis_Baetis"	-1.25
"Cons_Dugesia_Baetis_FPOM"	0.25
"Cons_Dugesia_Atherix_Dugesia"	1
"Cons_Dugesia_Atherix_Atherix"	-1.25
"Cons_Dugesia_Atherix_FPOM"	0.25
"Cons_Dugesia_Baetisrhodani_Dugesia"	1
"Cons_Dugesia_Baetisrhodani_Baetisrhodani"	-1.25
"Cons_Dugesia_Baetisrhodani_FPOM"	0.25
"Death_Dugesia_Dugesia"	-1
"Death_Dugesia_FPOM"	1
"Cons_Polycentropodidae_SusPOM_Polycentropodidae"	1
"Cons_Polycentropodidae_SusPOM_FPOM"	0.135802469135803
"Cons_Polycentropodidae_Leuctra_Polycentropodidae"	1
"Cons_Polycentropodidae_Leuctra_Leuctra"	-1.25
"Cons_Polycentropodidae_Leuctra_FPOM"	0.25
"Cons_Polycentropodidae_Proasellus_Polycentropodidae"	1
"Cons_Polycentropodidae_Proasellus_Proasellus"	-1.25
"Cons_Polycentropodidae_Proasellus_FPOM"	0.25
"Cons_Polycentropodidae_Simulium_Polycentropodidae"	1
"Cons_Polycentropodidae_Simulium_Simulium"	-1.25
"Cons_Polycentropodidae_Simulium_FPOM"	0.25
"Death_Polycentropodidae_Polycentropodidae"	-1
"Death_Polycentropodidae_FPOM"	1
